LAD23NM,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Isles of Scilly,277.7,262.8,,,,,,,,,,422.3,,,,,
North Devon,290.5,292.9,293.8,325.1,327.6,331.0,323.3,330.8,330.0,336.8,356.8,372.9,373.4,418.9,455.8,519.0,534.1
Gwynedd,292.4,298.6,337.8,314.9,318.2,316.3,331.6,346.5,352.7,349.0,372.4,401.4,377.1,386.1,426.5,476.6,492.9
Boston,296.7,309.5,325.6,312.5,308.3,347.9,345.7,342.1,356.5,359.5,373.7,389.2,349.2,446.9,459.7,481.2,506.8
Thanet,299.8,305.1,304.2,306.7,332.2,337.8,331.7,337.7,340.9,360.3,388.8,393.3,422.2,458.5,486.4,508.5,554.5
Torbay,301.9,314.3,322.1,321.4,327.3,323.1,336.4,339.5,361.4,366.0,354.3,392.0,383.2,456.3,449.0,488.5,527.6
Great Yarmouth,302.4,291.2,303.8,313.1,335.4,327.3,328.7,306.1,337.3,329.4,368.1,373.8,373.2,440.8,479.1,480.7,543.7
Powys,304.9,355.2,343.9,366.9,343.9,346.1,369.2,381.2,365.1,384.1,417.7,430.5,426.6,455.7,484.9,550.9,571.0
Torridge,305.7,306.9,293.7,279.9,295.5,304.9,333.8,306.8,349.1,402.9,409.7,414.9,389.8,393.0,464.0,513.8,575.2
Blackpool,306.8,300.9,306.9,290.8,313.2,294.1,306.3,318.2,332.1,338.8,351.0,379.1,369.7,401.2,407.5,460.7,523.0
Middlesbrough,308.1,313.4,325.8,304.7,340.4,318.5,332.7,365.7,355.6,364.3,378.5,397.6,414.6,422.0,452.5,478.2,543.6
Ceredigion,311.4,326.8,349.6,355.2,330.1,347.4,370.7,362.5,372.4,372.4,380.1,409.3,402.8,468.0,491.5,514.7,570.7
North Norfolk,312.6,341.9,326.6,342.1,335.2,328.4,335.9,339.6,348.1,370.5,406.6,393.4,387.4,397.0,431.8,500.7,538.7
Denbighshire,312.6,319.7,326.6,346.3,333.2,352.2,350.1,372.4,376.5,387.6,361.0,404.1,430.5,423.4,433.3,469.1,507.1
Breckland,313.9,336.4,319.7,314.0,329.0,316.9,345.8,331.9,364.8,377.0,430.0,443.2,440.5,454.8,504.9,517.7,560.3
Chichester,314.9,361.7,347.0,366.3,371.8,379.3,400.0,388.8,423.6,414.2,421.5,468.0,422.6,491.5,517.8,498.3,544.0
Leicester,315.6,334.8,329.7,325.9,342.6,356.7,338.7,343.0,362.3,371.1,369.9,394.7,382.7,436.7,448.1,458.9,517.5
Newark and Sherwood,315.6,354.0,359.8,348.0,365.1,357.6,377.1,370.0,376.6,365.7,396.2,421.0,411.4,484.8,499.5,538.8,566.6
Teignbridge,315.9,338.2,343.1,340.6,335.9,362.1,352.9,351.2,370.7,379.8,402.5,391.6,406.1,428.7,460.8,515.0,552.4
Adur,317.6,338.4,330.4,322.7,384.6,373.4,397.0,421.9,405.0,402.7,436.9,462.2,459.8,445.4,482.0,525.8,552.7
Cornwall,318.2,332.7,339.3,330.6,339.9,337.9,335.6,341.4,361.8,379.6,374.2,396.5,391.6,416.6,480.0,503.9,554.8
Moray,320.6,326.2,331.9,336.9,332.6,338.7,335.7,357.5,363.4,361.6,371.1,407.4,441.4,438.0,467.7,499.6,490.1
"Herefordshire, County of",321.0,328.0,336.2,331.6,334.2,327.9,351.1,355.1,361.3,382.5,379.9,418.8,406.6,449.0,457.2,525.2,559.9
Pembrokeshire,323.5,339.4,349.3,342.0,330.6,344.7,332.6,339.4,356.3,362.6,379.4,419.9,412.9,469.0,476.3,501.3,537.2
Norwich,323.6,349.3,377.9,354.8,363.0,378.1,364.3,370.8,377.1,413.9,396.0,418.3,457.0,512.0,484.0,533.8,555.8
Blaenau Gwent,323.8,331.8,341.7,342.3,360.7,353.7,358.8,364.6,396.2,394.8,388.3,384.1,406.0,460.6,488.8,527.4,576.9
Malvern Hills,324.0,335.0,347.8,341.9,338.8,368.3,339.4,381.7,379.7,427.5,440.2,406.4,424.2,496.3,501.2,574.9,546.9
Carmarthenshire,324.3,329.4,356.3,357.3,364.7,386.1,378.4,376.0,393.2,411.4,429.3,451.2,468.8,467.9,500.5,540.1,557.9
West Devon,324.4,331.7,327.5,343.6,335.7,329.1,395.0,360.3,379.0,408.2,382.6,391.4,397.0,386.8,407.7,436.6,488.7
East Lindsey,324.9,327.5,327.4,358.7,331.3,350.2,378.1,378.5,374.3,402.2,394.0,385.7,404.9,419.1,463.2,496.8,505.3
Wyre,325.6,343.1,336.3,346.9,355.7,368.3,366.8,374.0,368.0,376.6,388.1,398.9,419.5,462.8,479.1,546.6,578.6
Exeter,327.9,348.4,364.3,359.3,354.6,371.0,360.0,383.4,390.2,384.0,406.6,437.7,417.8,457.9,475.0,525.1,540.1
Isle of Wight,330.1,342.5,354.0,362.8,348.0,352.8,384.1,369.4,378.4,405.8,402.5,416.2,417.0,430.5,448.9,517.7,527.8
Hastings,330.2,344.5,365.8,366.4,368.7,361.6,362.6,356.2,371.2,380.4,391.0,413.6,418.9,474.1,462.2,503.8,529.5
Bradford,332.5,345.9,362.3,352.4,362.6,366.8,362.9,378.4,391.2,395.0,414.0,425.6,451.6,458.7,476.9,514.1,542.1
"Kingston upon Hull, City of",333.4,313.0,313.2,316.6,319.0,334.7,334.5,343.3,358.5,364.7,379.6,400.0,392.5,438.5,466.3,501.8,532.5
Wakefield,333.5,338.4,353.7,345.4,345.3,374.5,375.3,386.1,385.7,407.0,417.3,436.9,415.3,455.7,476.2,522.0,570.0
Newport,335.3,349.0,359.5,367.4,363.4,376.2,379.9,381.8,395.3,400.2,431.4,458.4,481.9,474.6,515.6,555.1,578.6
King's Lynn and West Norfolk,335.4,363.6,336.3,350.8,346.2,355.5,369.3,357.5,397.6,401.5,391.1,431.3,433.3,460.8,484.9,520.6,549.3
Bolsover,335.6,317.1,359.4,347.5,354.3,366.4,345.6,352.3,389.7,364.0,384.9,406.0,405.5,426.0,466.5,493.3,528.7
StokeonTrent,336.8,344.4,348.0,347.2,348.9,375.9,364.0,369.2,383.3,402.5,406.3,422.0,445.1,460.0,472.6,503.9,536.3
Redcar and Cleveland,337.2,325.9,332.2,347.4,333.8,369.2,362.1,381.0,385.0,387.6,393.7,397.2,417.2,436.6,440.8,479.4,544.3
North Kesteven,337.2,362.9,375.8,375.5,382.8,365.4,384.4,402.0,424.8,436.4,430.4,455.3,513.7,518.1,505.4,572.9,610.3
West Lindsey,338.5,362.7,378.4,376.7,368.3,362.2,364.1,401.0,392.5,420.5,457.4,470.9,487.2,528.3,528.9,551.7,567.3
Newcastle upon Tyne,338.6,364.8,353.4,333.5,345.0,391.1,372.4,394.8,406.5,404.0,430.9,436.8,422.8,469.5,504.9,536.6,593.8
South Tyneside,340.3,363.9,355.8,360.5,378.8,370.0,390.2,388.1,392.5,407.0,418.4,406.9,445.4,462.4,499.1,503.1,546.3
Dudley,340.3,356.2,366.6,361.4,373.0,389.1,370.2,409.7,420.5,433.3,444.3,473.1,483.9,486.3,516.7,518.2,575.3
Bridgend,341.5,353.5,352.4,349.9,350.5,369.2,370.9,371.4,427.0,407.0,435.0,449.4,446.5,471.4,518.2,560.5,621.2
Northumberland,342.0,364.3,377.0,371.5,381.9,375.2,389.5,389.0,402.0,413.2,416.5,429.6,433.2,459.2,488.0,545.1,575.6
North Tyneside,342.9,363.9,369.2,374.1,365.6,381.2,381.2,399.0,406.3,428.3,412.2,460.0,477.0,490.0,527.0,566.7,604.4
Manchester,342.9,370.1,349.1,347.9,362.4,367.1,380.7,390.2,384.6,402.3,421.6,442.8,440.7,460.0,482.7,536.6,565.0
Rotherham,342.9,353.8,357.5,352.7,360.1,360.5,367.2,367.2,389.6,377.9,397.9,417.8,415.2,430.9,471.1,495.3,550.9
Dorset,343.0,359.5,377.2,364.0,358.7,367.0,379.8,394.4,393.0,402.5,414.5,432.2,427.6,467.8,509.6,554.3,580.5
Nottingham,343.5,345.0,354.6,357.9,353.4,353.7,339.8,350.2,358.5,364.1,383.3,399.5,410.9,410.4,432.8,469.4,502.0
Burnley,343.8,353.6,360.2,346.7,367.1,365.8,384.6,366.1,416.2,382.4,402.5,431.2,409.5,463.0,467.0,501.3,567.4
Wyre Forest,343.8,362.1,348.0,337.6,331.2,359.6,355.7,376.5,382.3,384.4,374.3,417.6,465.6,472.3,500.0,522.0,583.7
Fenland,343.8,327.5,380.1,372.7,365.7,392.8,402.8,388.7,413.6,426.6,427.1,421.2,463.4,464.0,513.7,578.4,607.4
Mansfield,344.3,355.8,350.6,332.5,323.2,325.3,351.1,345.0,348.2,368.4,375.3,383.5,419.4,437.4,485.6,508.5,536.4
StocktononTees,344.4,385.4,375.4,387.4,405.3,421.4,407.2,399.6,416.2,435.7,423.6,453.5,467.6,471.4,511.6,521.4,544.6
Knowsley,344.5,366.9,386.0,377.7,378.0,380.2,376.2,402.9,422.2,428.6,434.2,429.2,488.6,499.2,526.8,578.5,616.1
Cotswold,344.5,337.4,353.5,318.9,361.2,349.5,358.5,398.4,410.5,433.6,465.7,479.1,507.3,475.6,496.2,573.1,616.8
Mid Devon,344.9,334.3,352.4,349.6,346.3,350.4,368.8,404.5,408.7,420.9,416.6,440.7,419.9,459.2,479.1,515.5,576.2
Blackburn with Darwen,345.0,342.7,343.4,320.2,317.2,349.3,341.0,344.8,355.4,350.7,383.2,400.0,403.2,430.0,462.8,491.6,528.1
Luton,345.0,367.5,370.0,393.2,396.8,386.7,373.7,406.6,404.6,445.7,438.6,464.5,490.1,486.5,500.7,536.2,581.7
Harlow,345.0,369.0,363.8,371.5,356.7,406.6,401.3,419.3,425.1,450.8,478.5,457.6,468.1,477.1,535.9,526.9,589.4
West Dunbartonshire,345.0,353.7,356.4,353.7,365.6,393.9,383.4,380.4,419.3,424.2,434.0,424.9,469.5,486.7,500.2,582.2,568.4
East Devon,345.3,365.0,354.3,376.4,386.1,393.7,383.3,394.4,413.5,395.3,392.7,426.1,422.9,461.3,491.7,535.7,557.5
Sunderland,345.8,349.9,368.3,364.7,366.5,366.2,379.3,374.6,390.3,404.8,408.3,413.7,425.1,435.0,459.7,504.1,547.5
Halton,345.9,370.7,357.5,368.0,377.6,407.4,381.9,406.0,429.5,403.6,425.2,426.4,463.9,478.3,487.0,556.7,585.5
Hyndburn,346.0,333.3,369.5,344.0,338.9,346.5,358.4,372.9,374.0,378.6,412.9,449.9,397.6,420.9,502.9,512.7,574.6
Swansea,346.6,374.1,373.1,352.2,350.8,368.4,394.0,375.2,401.5,404.7,436.4,440.3,447.3,462.8,503.8,524.8,546.0
Broadland,346.7,365.4,368.8,377.0,383.9,384.8,356.6,373.3,383.9,412.5,416.2,435.3,431.4,454.4,511.5,609.4,574.9
Scottish Borders,346.8,351.5,365.6,356.2,342.7,394.2,399.6,418.0,389.8,425.0,416.6,453.3,439.0,460.5,476.7,539.6,566.5
Walsall,347.0,353.4,359.6,335.3,353.2,353.4,360.3,380.9,378.2,392.4,413.1,436.2,437.1,461.4,479.1,522.2,561.8
Shropshire,347.3,375.3,393.0,361.7,365.2,393.7,383.3,397.4,403.1,425.2,439.8,457.3,437.7,466.7,505.8,552.4,564.9
Ipswich,347.8,347.6,355.9,328.3,362.2,370.0,354.5,383.3,393.8,410.6,416.3,436.9,436.5,460.3,490.5,573.7,591.2
Darlington,348.6,370.2,378.7,354.7,347.7,381.7,386.9,402.0,437.2,416.2,415.1,440.4,427.9,502.4,480.4,530.7,558.8
East Staffordshire,348.8,365.3,367.1,364.2,370.5,376.9,385.0,359.9,382.2,416.9,430.8,451.6,487.0,464.6,515.8,570.8,607.0
Rhondda Cynon Taf,349.8,351.8,359.2,362.6,374.2,389.3,372.1,391.8,412.6,406.2,417.7,430.1,434.3,461.3,486.6,528.9,579.7
Caerphilly,350.1,359.9,386.1,383.3,378.0,399.7,386.4,401.3,405.2,420.3,433.1,444.9,442.3,477.7,502.1,529.8,567.9
Ashfield,350.3,358.8,355.2,338.9,356.6,362.5,385.2,378.0,395.7,408.1,437.4,437.5,462.3,460.1,480.2,525.0,553.7
Dundee City,350.4,361.8,385.4,355.6,358.4,375.8,390.2,375.7,403.0,409.9,428.2,438.2,478.4,481.6,507.2,545.5,573.9
North Ayrshire,350.6,367.4,381.6,387.1,373.6,396.5,420.1,395.6,427.2,447.9,446.2,465.6,487.2,506.2,555.4,595.8,637.4
Dumfries and Galloway,350.7,340.0,336.2,340.2,320.6,362.6,368.4,351.8,376.2,371.7,395.8,395.4,406.5,452.8,468.7,519.1,557.9
Redditch,351.1,352.1,356.4,343.4,346.8,354.4,360.1,339.7,392.2,402.9,424.3,425.5,418.4,458.9,469.9,543.1,586.2
Arun,351.9,344.7,362.2,341.1,339.6,344.8,355.9,376.6,410.4,417.0,417.0,407.5,408.2,446.5,463.8,498.0,566.7
Wychavon,352.1,376.7,394.5,419.0,368.8,386.6,389.9,411.3,398.3,394.8,421.0,457.1,429.4,451.4,517.7,547.0,580.0
Bolton,352.2,362.7,354.9,345.1,358.7,377.6,369.3,384.5,390.7,403.6,404.1,430.9,436.1,445.6,494.1,533.7,550.2
Perth and Kinross,353.1,375.9,364.6,375.7,385.8,371.8,397.5,420.6,419.6,424.7,433.8,467.4,478.4,491.7,531.3,602.1,616.3
Wolverhampton,353.2,345.9,349.9,348.0,352.4,372.4,378.1,375.0,389.9,395.3,412.0,428.5,446.3,482.9,491.9,533.7,568.9
Gateshead,353.8,367.0,365.0,370.4,388.0,402.0,388.2,402.0,400.0,405.5,410.3,429.0,434.5,466.8,495.2,519.2,562.8
Preston,353.9,342.0,345.3,328.7,332.4,332.6,341.1,349.8,379.1,382.1,402.5,402.5,427.5,452.6,440.8,509.9,562.1
Torfaen,354.0,383.3,395.1,383.9,375.2,397.9,401.4,425.5,416.1,430.4,449.8,455.4,465.9,477.0,514.3,521.4,570.2
Sandwell,354.7,348.0,353.0,357.1,361.7,360.4,372.2,383.3,396.7,403.2,417.9,421.6,419.5,455.7,477.1,517.5,543.4
Barnsley,354.9,371.7,383.9,367.1,388.5,390.0,393.8,390.4,395.0,416.3,411.1,447.2,434.4,466.9,494.9,532.0,585.3
Havant,354.9,383.2,394.1,400.0,400.5,407.4,417.9,429.7,428.0,446.2,466.3,492.7,455.2,479.0,494.1,543.4,611.4
Gedling,355.1,400.0,384.1,387.1,405.5,420.8,395.8,418.7,400.2,430.5,467.3,454.2,425.5,461.5,478.5,522.0,563.2
Highland,355.1,357.9,371.0,377.9,375.9,381.8,395.6,381.9,418.1,439.1,433.0,450.7,459.1,495.1,508.3,576.7,590.5
Babergh,355.2,378.3,389.6,383.1,383.7,395.1,387.4,388.7,418.6,460.3,479.1,478.5,462.0,494.0,504.1,522.6,594.2
NewcastleunderLyme,355.5,383.3,386.1,361.2,353.4,376.1,399.4,402.5,397.1,386.9,426.1,445.4,456.0,486.2,486.3,522.9,595.7
Sheffield,355.6,368.5,383.1,370.1,376.9,385.0,381.9,388.3,409.1,416.6,426.8,449.4,439.4,482.7,493.1,540.5,582.5
Doncaster,355.7,346.3,374.2,348.8,363.3,353.8,380.5,366.0,378.4,378.9,411.5,434.7,457.5,487.8,494.9,537.0,579.7
Liverpool,356.1,365.8,389.6,365.4,371.4,400.0,409.8,392.9,416.9,419.5,436.0,452.0,467.9,489.9,509.3,549.5,582.9
North East Lincolnshire,356.3,368.5,341.9,355.2,340.9,360.0,358.6,354.3,359.9,365.1,398.8,415.2,442.2,447.4,492.7,543.1,574.9
Conwy,357.2,325.1,323.3,317.1,330.1,359.4,382.1,376.8,401.3,400.9,386.2,406.6,424.4,426.8,491.1,503.8,516.8
Clackmannanshire,357.2,345.9,379.1,391.2,375.6,396.1,376.3,422.2,431.1,430.6,410.0,445.9,490.4,539.1,539.8,623.4,696.0
Portsmouth,357.5,373.7,384.4,367.5,401.7,375.6,400.1,412.7,410.2,421.6,423.1,432.4,424.3,486.9,528.6,538.4,595.6
North Lanarkshire,357.5,364.6,371.1,383.6,390.0,410.4,400.9,410.1,440.8,441.6,470.2,482.6,488.7,496.2,554.7,614.8,630.0
Eastbourne,358.5,352.5,361.3,343.2,356.1,383.3,383.8,391.2,426.1,383.2,424.6,447.9,456.1,444.2,511.8,594.0,588.8
Neath Port Talbot,358.5,384.6,383.9,351.8,368.6,375.3,403.7,392.8,402.5,418.4,431.4,459.4,459.9,479.1,519.4,546.3,587.4
County Durham,358.9,358.8,380.8,381.6,392.9,390.3,409.2,415.7,423.8,439.0,448.4,467.8,454.7,469.4,488.9,528.5,555.7
Sefton,358.9,361.5,364.3,389.7,378.4,389.0,402.9,399.1,414.2,439.7,418.3,453.2,433.7,455.2,479.2,516.7,548.1
Argyll and Bute,359.5,342.0,395.5,370.6,348.0,362.1,360.5,441.4,400.6,394.9,391.9,402.2,437.2,458.9,479.7,528.9,573.0
Na hEileanan Siar,359.7,394.5,422.9,336.0,360.0,370.9,385.3,421.6,404.8,430.1,411.3,480.1,435.0,545.1,521.3,587.2,566.7
Oldham,359.9,369.6,372.6,345.0,353.7,362.7,371.1,381.9,377.9,403.9,412.0,431.2,426.2,450.8,492.5,507.5,579.3
Melton,360.0,334.2,370.9,334.9,346.0,334.3,361.4,365.0,384.6,430.5,411.2,358.6,413.1,415.2,478.3,488.9,507.6
Worcester,360.1,368.2,409.5,399.1,411.9,401.1,393.3,438.0,430.2,473.7,466.6,468.6,424.9,502.6,523.9,579.0,606.8
Salford,360.2,347.4,361.6,360.3,378.3,377.6,394.7,400.0,396.5,414.9,430.5,439.4,460.0,470.9,533.3,536.6,611.0
Tamworth,360.3,380.2,401.4,360.0,361.2,364.4,386.7,402.5,436.3,438.2,457.6,476.3,437.5,472.6,534.1,560.5,615.4
Kirklees,360.7,365.5,381.7,369.4,370.5,372.4,384.2,386.7,400.0,410.5,415.8,433.1,440.4,461.9,514.8,534.4,554.6
Somerset,360.7,361.8,373.8,356.0,367.4,371.5,381.4,379.1,386.5,398.9,400.8,433.9,437.8,454.9,485.8,518.5,563.6
Gloucester,361.2,371.8,371.6,368.7,372.7,391.5,393.1,399.7,415.6,417.3,430.2,438.3,430.1,474.8,501.1,543.8,586.5
Birmingham,361.8,380.5,381.0,372.2,387.1,397.9,397.8,401.5,402.4,422.6,427.9,436.3,447.6,465.8,499.9,528.0,565.4
St. Helens,362.0,384.0,381.4,387.2,387.3,373.5,387.3,405.4,431.6,420.4,442.1,478.7,453.5,493.3,548.6,566.8,596.0
Telford and Wrekin,362.1,345.0,363.1,356.1,375.1,386.6,366.9,370.4,383.3,399.9,415.9,427.9,445.4,455.2,518.4,571.7,567.3
Hinckley and Bosworth,362.2,371.3,376.5,404.1,397.1,395.0,408.7,416.8,423.9,431.3,464.0,456.5,496.9,479.1,535.2,580.0,581.5
Vale of Glamorgan,362.3,392.8,405.8,393.9,390.0,405.1,421.6,416.8,476.2,472.8,460.2,485.5,481.3,488.2,519.9,561.7,613.2
Glasgow City,363.3,386.8,383.7,382.8,384.6,398.4,395.3,410.7,425.4,422.6,437.4,452.0,476.2,501.6,523.5,575.1,590.2
Worthing,364.0,385.0,378.4,401.2,412.4,406.8,416.6,426.0,396.2,433.0,440.8,469.1,487.7,510.7,527.7,575.0,642.1
North Yorkshire,364.1,366.9,383.3,372.0,373.7,373.7,380.0,384.0,394.3,406.7,441.3,450.0,440.6,468.5,497.4,536.6,574.9
Tewkesbury,364.7,361.7,379.1,371.8,385.6,414.2,401.9,430.0,444.0,449.0,441.4,496.0,493.0,536.7,561.2,556.7,574.9
Midlothian,364.8,369.3,399.7,383.3,365.0,385.0,383.3,415.3,425.1,449.2,460.5,477.6,468.4,506.0,532.0,613.1,626.3
York,365.3,392.1,380.2,382.9,387.4,389.8,388.6,408.2,411.7,422.4,406.0,469.2,455.5,480.1,506.1,550.2,626.5
Amber Valley,365.7,367.1,381.9,382.2,389.0,422.2,414.0,402.5,420.0,423.7,427.0,482.8,450.7,486.8,492.4,564.2,589.0
East Ayrshire,366.1,365.7,372.0,373.6,387.9,387.1,379.5,413.4,421.8,436.5,449.9,480.7,474.4,507.0,516.9,560.0,560.9
Flintshire,367.2,386.7,397.4,367.2,372.4,378.8,395.9,392.6,427.5,397.5,419.7,449.5,456.6,497.5,523.0,566.6,632.7
Cannock Chase,367.3,364.0,384.0,376.6,365.8,376.3,357.1,389.2,449.1,449.8,453.1,449.4,444.1,527.0,494.5,534.3,563.7
New Forest,367.5,366.4,389.0,395.4,409.0,393.7,404.7,409.6,413.6,432.3,453.8,471.5,483.6,450.4,498.2,553.8,591.7
Southampton,367.7,380.3,390.8,372.0,386.8,387.2,402.5,401.0,408.8,427.9,443.1,473.1,468.6,537.0,551.6,569.3,581.8
Inverclyde,367.9,373.7,356.6,362.7,351.6,355.5,372.6,394.6,400.9,406.1,409.0,390.7,389.1,483.5,509.7,535.8,544.7
Cardiff,368.6,396.0,383.8,390.3,400.1,420.5,403.6,415.4,439.6,448.9,443.4,477.1,466.3,488.7,527.0,570.3,584.6
Tameside,368.8,369.1,365.3,361.0,376.0,370.1,363.2,374.3,386.8,400.9,427.6,438.9,421.8,435.3,486.9,538.7,579.0
Gosport,368.9,382.9,354.1,381.2,398.0,395.3,401.9,414.0,449.1,455.0,407.0,472.8,474.8,495.6,504.3,559.3,650.8
Bedford,369.5,402.7,409.1,394.8,440.0,447.0,434.4,459.9,471.0,476.7,484.1,485.1,544.0,545.3,574.0,616.6,678.5
Plymouth,369.5,358.0,383.7,354.5,370.5,375.6,381.1,399.5,386.3,413.2,440.8,427.0,414.6,430.5,469.9,524.4,556.5
Cheshire West and Chester,369.6,384.5,393.0,389.0,402.6,415.7,421.9,424.6,430.4,446.0,460.4,483.1,504.6,505.0,528.4,583.2,605.6
South Holland,369.7,380.6,415.9,399.7,399.4,406.9,421.6,393.7,420.4,409.2,446.3,449.1,480.5,503.9,508.0,555.7,578.0
Tendring,369.7,376.0,385.2,390.4,388.6,402.5,408.7,401.9,390.4,404.3,424.5,407.5,421.9,468.1,484.7,503.8,579.4
Hartlepool,370.5,363.1,383.7,368.5,391.4,403.1,385.6,408.8,428.2,431.6,434.6,442.4,451.4,489.3,496.9,527.7,566.9
Merthyr Tydfil,370.6,341.7,371.4,369.5,379.1,377.6,399.1,388.1,398.6,410.6,396.0,440.6,465.3,480.5,503.8,543.7,594.5
West Lothian,370.7,375.0,394.0,400.7,410.1,407.6,423.8,424.1,421.6,457.5,451.9,476.4,511.2,526.9,537.4,599.2,635.6
Lancaster,371.4,379.3,371.0,357.4,363.7,400.0,368.0,383.2,405.7,421.3,411.0,431.3,422.9,470.5,476.7,524.7,551.4
Coventry,371.5,374.4,374.9,383.3,395.4,404.5,399.0,412.9,440.8,427.3,464.2,460.0,462.9,501.3,517.8,577.4,568.2
Rochdale,373.1,387.5,393.5,366.8,383.2,371.5,382.5,377.8,391.0,380.2,411.4,427.0,420.2,439.6,472.3,552.9,579.7
Pendle,373.3,360.3,353.5,335.6,364.0,370.5,392.9,378.4,416.6,411.9,415.0,433.8,360.2,398.6,437.6,479.2,528.9
Rossendale,373.3,356.3,340.2,352.6,378.6,360.5,342.8,381.8,347.8,379.1,402.5,419.6,439.0,453.2,464.0,523.2,598.7
Angus,373.5,378.9,377.8,383.3,382.5,382.6,392.7,390.5,403.2,407.7,448.4,457.4,441.2,455.2,512.1,552.8,590.0
Lincoln,373.8,370.0,386.1,325.5,339.6,364.5,383.1,350.8,345.8,385.5,368.0,411.2,420.3,434.8,492.5,540.7,571.3
Peterborough,374.8,370.1,365.9,380.1,369.7,388.1,397.8,393.5,396.2,389.3,421.0,444.7,452.0,481.6,493.4,547.0,575.6
Erewash,375.2,378.1,381.8,384.8,403.4,423.8,413.6,421.6,413.5,430.4,450.5,448.5,460.6,517.9,556.6,558.6,598.1
Rother,375.2,369.0,353.3,379.4,385.5,350.2,361.0,359.9,386.3,386.2,383.0,422.9,363.6,455.3,513.3,488.6,576.2
Fife,375.4,375.5,384.3,375.8,383.6,405.5,407.5,417.7,426.1,432.5,456.6,452.1,485.0,501.2,492.4,567.8,594.8
Wigan,375.9,371.5,385.1,372.4,383.3,400.6,400.0,416.2,413.8,421.6,428.7,452.2,456.9,484.7,498.4,537.1,586.4
Calderdale,376.4,381.9,398.9,395.5,416.8,400.2,410.4,404.3,423.7,430.6,416.8,455.0,451.6,453.3,493.4,545.1,587.5
Nuneaton and Bedworth,377.8,390.3,378.8,377.7,383.3,400.7,415.3,422.9,418.0,418.7,429.8,443.1,430.3,487.2,526.0,551.4,596.8
Chesterfield,378.5,343.2,394.6,383.4,361.9,349.2,371.7,375.9,404.1,394.4,400.0,415.5,410.5,442.6,461.8,518.1,574.0
Bassetlaw,378.6,382.0,385.3,369.4,381.7,385.8,384.7,404.2,416.2,410.3,406.4,430.4,454.9,429.4,456.2,504.4,543.1
Stirling,378.7,394.2,381.9,402.4,420.3,433.6,420.8,432.2,464.2,487.5,474.1,533.5,475.8,537.7,499.6,596.4,640.9
North East Derbyshire,380.1,381.3,383.3,398.2,420.6,422.5,401.3,375.8,407.5,408.7,410.2,455.0,460.0,479.1,506.7,557.1,575.1
Chorley,380.2,383.8,391.9,384.0,412.5,401.3,398.1,427.6,426.6,434.1,473.0,477.9,466.4,512.8,550.1,601.9,624.7
Wirral,380.2,390.2,404.8,383.5,388.8,394.0,404.5,408.6,413.6,417.8,434.8,465.3,475.3,469.7,522.0,590.7,608.5
Canterbury,380.6,377.0,369.7,410.4,405.3,404.6,425.5,445.9,427.5,437.5,432.4,459.6,467.5,488.4,488.4,498.8,571.4
South Hams,381.7,364.6,369.0,379.8,338.2,397.6,405.9,377.3,389.1,402.8,410.2,393.1,417.3,493.1,476.4,496.5,568.7
